[email];3495; Très bon produit, je recommande;5
[email];1069; Les notes boisées m'ont particulièrement plu, malgré le degré un peu élevé;4
[email];4805; Correct malgré le rapport quantité/prix, le goût est très agréable en bouche !;3
[email];2059; Le goût fumé m'a particulièrement plus, foncez !;4
[email];5297;Ca se boit comme de l'eau;5
[email];4835;Gout ecoeurant, ne m'a pas plu :( Si j'avais pu j'aurais mis zéro!;1
[email];2550;"très beau packaging, très beau livreur ;)";3
[email];2884;Correct, il y a mieux dans le site mais ça reste convenable;3
[email];3441;C'était super bon, mon chien en a bu, on est chez le veto la :( mauvaise experience mais je recommande le produit;4
[email];3902;Le goût de raisin sucré m'a rappelé les Noël de mon enfance lointaine;5
[email];4123;Se mélange très bien avec le café;4
[email];2754;Se mélange très bien avec du Malibu;3
[email];636;J'avais commandé une tondeuse à gazon pourtant ... Mais bon je suis malgré tout agréablement surpris !;3
[email];1313;Magnifique, merveilleux, fantastique, foncez ! Les mots me manquent pour décrire ce merveilleux breuvage;5
[email];1313;Incipide, m'a rappelé le coca du mcdo;1
[email];1313;correct, bon commencement pour les amateurs d'alcool;3
