mail;nom;prenom;date_naissance;numero_tel;degre;date_inscripton;parrain;ci_validee
[email];Burch;Karleigh;1993-03-27;;0;2021-05-10;;f
[email];Knox;Erin;1999-01-05;;0;2021-05-10;;f
[email];Green;Demetria;1978-08-15;;0;2021-05-10;;f
[email];Todd;Noble;1974-11-17;;0;2021-05-10;[email];f
[email];Shelton;Fuller;2003-06-04;;0;2021-05-10;;f
[email];Orr;Chantale;1979-07-06;;0;2021-05-10;;f
[email];Shaw;Zorita;1988-05-04;;0;2021-05-10;;f
[email];Gillespie;Amir;1975-06-08;;0;2021-05-10;;f
[email];Russo;Colette;1972-11-22;;0;2021-05-10;;f
[email];Mcneil;Ora;1974-12-18;;0;2021-05-10;;f
[email];Turner;Beau;1973-08-01;;0;2021-05-10;;f
[email];Jefferson;Latifah;1982-05-18;;0;2021-05-10;;f
[email];Barrett;Aretha;1979-11-05;;0;2021-05-10;;f
[email];Decker;Justin;1984-09-01;;0;2021-05-10;;f
[email];Tyson;Clinton;1992-01-27;;0;2021-05-10;;f
[email];Nieves;Brendan;1991-02-11;0837235728;0;2021-05-10;[email];f
[email];Bryan;Kimberly;1984-11-17;;0;2021-05-10;;f
[email];Herrera;Jamalia;1977-09-16;;0;2021-05-10;;f
[email];Cline;Savannah;1973-07-14;;0;2021-05-10;[email];t
[email];Patel;Hayden;1987-12-11;;0;2021-05-10;[email];f
[email];Olson;Ivy;1975-10-27;;0;2021-05-10;[email];f
[email];Spears;Jackson;2003-07-12;;44;2021-05-10;;f
[email];Lott;Ray;1989-12-14;;0;2021-05-10;;f
[email];Nash;Gareth;1993-03-12;;0;2021-05-10;;t
[email];Franco;Sandra;1999-01-22;;0;2021-05-10;;f
[email];Russell;Octavia;1977-02-18;;0;2021-05-10;;f
[email];Silva;Logan;1994-09-05;;0;2021-05-10;;f
[email];Lynn;Jesse;1999-04-08;0757424583;0;2021-05-10;;f
[email];Mullen;Fuller;1971-02-14;;0;2021-05-10;;f
[email];Bridges;Karly;1987-11-19;;0;2021-05-10;;f
[email];Floyd;Illiana;1996-03-01;;0;2021-05-10;;f
[email];Reese;Tatyana;1998-11-14;;0;2021-05-10;;t
[email];Dotson;Diana;1997-03-27;0620647713;0;2021-05-10;;f
[email];Hale;Shoshana;1976-08-20;;0;2021-05-10;;t
[email];Watts;Isabella;1986-05-02;;0;2021-05-10;;t
[email];Monroe;Leandra;2000-01-14;0775438705;0;2021-05-10;;f
[email];Atkins;Anjolie;1970-09-30;;0;2021-05-10;;t
[email];Briggs;Shafira;1992-02-01;;0;2021-05-10;;f
[email];Rasmussen;Eve;1997-12-11;;0;2021-05-10;;t
[email];Mathis;Darrel;1996-07-06;;0;2021-05-10;;f
[email];Haynes;Leslie;1995-01-31;;0;2021-05-10;;t
[email];Johnson;Amelia;1985-11-10;;0;2021-05-10;;f
[email];Brady;Maite;1982-02-06;0636814831;0;2021-05-10;;f
[email];Gonzalez;Chloe;2004-04-16;0973802211;0;2021-05-10;;f
[email];Little;Kadeem;1978-01-08;0658126703;0;2021-05-10;;f
[email];Riley;Naomi;1978-01-05;;0;2021-05-10;;f
[email];Hodges;Jennifer;2001-08-21;0516357103;0;2021-05-10;;f
[email];Rojas;Christian;1999-11-04;0558677150;0;2021-05-10;;f
[email];Walsh;Brenda;1997-05-08;0522207821;0;2021-05-10;;f
[email];Frederick;Iola;1977-04-28;;0;2021-05-10;;t
[email];Snyder;Grady;1992-01-06;;0;2021-05-10;;f
[email];Lowe;Harper;2004-12-17;0807313771;0;2021-05-10;;f
[email];Greer;Fritz;1971-10-05;;0;2021-05-10;;f
[email];Morrison;Victoria;1993-09-02;;0;2021-05-10;;f
[email];Marsh;Amena;1982-05-08;0654860811;0;2021-05-10;;f
[email];Stephens;Robert;1978-03-31;0861562315;0;2021-05-10;;f
[email];Hester;Lesley;1977-01-07;;0;2021-05-10;;f
[email];Holden;Blossom;1988-01-07;;0;2021-05-10;;t
[email];Day;Jolie;1974-12-10;;0;2021-05-10;[email];f
[email];Velasquez;Hiram;1973-05-20;;11;2021-05-10;[email];f
[email];Chaney;Taylor;2001-12-05;0931322306;0;2021-05-10;[email];f
[email];Moreno;Florence;1985-04-11;0725030862;0;2021-05-10;[email];f
[email];Ashley;Zachary;1992-02-04;;0;2021-05-10;;t
[email];Church;Uma;1998-09-30;;10;2021-05-10;;t
[email];Baker;Hyacinth;1984-05-07;0610326002;0;2021-05-10;;f
[email];Thompson;Lacey;1998-12-31;0475023267;8;2021-05-10;;f
[email];Hebert;Benedict;1971-02-23;0475184211;0;2021-05-10;;f
[email];Maynard;Karyn;1994-02-23;0487555102;0;2021-05-10;;f
[email];Deleon;Rebekah;1994-11-24;0834671417;0;2021-05-10;;f
[email];Tyler;Rae;1970-10-01;;0;2021-05-10;;t
[email];Rush;Abraham;1984-04-21;0568405431;0;2021-05-10;;f
[email];Riggs;Oprah;2002-10-25;;0;2021-05-10;;f
[email];Bond;Shoshana;1975-09-25;;0;2021-05-10;;f
[email];Yang;Willa;1986-06-25;0560333723;0;2021-05-10;;f
[email];Bray;Renee;1989-12-08;;0;2021-05-10;;f
[email];Hamilton;Madeline;2001-05-27;0578646355;15;2021-05-10;;f
[email];Alvarado;Adrian;1971-07-26;0561886373;9;2021-05-10;;f
[email];Moon;Zane;1986-12-07;;14;2021-05-10;;t
[email];Dudley;Tate;1996-03-22;0507776313;11;2021-05-10;;f
[email];Freeman;Ina;1983-03-17;;14;2021-05-10;;f
[email];Alexander;Bruce;1996-11-26;;8;2021-05-10;;t
[email];Mcintyre;Grant;1991-08-15;;17;2021-05-10;;f
[email];Faulkner;Ava;2000-02-23;0522860386;13;2021-05-10;[email];f
[email];Bradshaw;Allen;1982-10-19;;17;2021-05-10;;f
[email];Delacruz;Bianca;1978-02-17;;8;2021-05-10;;t
[email];Rhodes;Brody;1975-04-16;;13;2021-05-10;;f
[email];Sanford;Walter;1989-10-29;;9;2021-05-10;;f
[email];Velasquez;Claire;1979-07-19;;16;2021-05-10;;f
[email];Munoz;Idola;2000-10-19;;10;2021-05-10;;f
[email];Ingram;Jaime;1990-06-22;;16;2021-05-10;;f
[email];Mccarty;Bell;1981-12-05;;13;2021-05-10;;t
[email];Adams;Melinda;1991-08-30;;14;2021-05-10;;t
[email];David;Leilani;1993-11-21;0611851804;14;2021-05-10;;f
[email];Tate;Piper;1974-07-16;0833351465;8;2021-05-10;;f
[email];Wood;Nyssa;1972-06-13;;12;2021-05-10;[email];t
[email];Mcgee;Sawyer;1982-08-25;;14;2021-05-10;;t
[email];Kerr;Lev;1977-06-04;0478185088;12;2021-05-10;;f
[email];Curry;Quincy;1973-09-25;;9;2021-05-10;[email];t
[email];Meadows;Jesse;2000-01-17;0458358243;12;2021-05-10;;f
[email];Small;Risa;1978-07-30;;10;2021-05-10;;f
[email];Gheerbrant;Amelie;2010-01-01;;0;;;f
[email];Klimann;Ines;2010-01-01;;0;;;f
