"[email]";"13 rue de Saint-Simon, 75007, Paris";
"[email]";"67 rue de Bellechasse, 94140, Alfortville";
"[email]";"21 rue de Oudinot, 75007, Paris";
"[email]";"9 rue de Bourgogne, 88500, Avillers";
"[email]";"29 rue de l'Université, 66120, Egat";
"[email]";"4 rue de Paris, 75009, Paris";
"[email]";"90 rue Paul-Vaillant, 16150, Chirac";
"[email]";"32 rue du Bac, 45234, Orléans";
"[email]";"46 rue de Coulmier, 75013, Paris";
"[email]";"11 rue de Seine, 33000, Bordeaux";
"[email]";"79 rue Thomas Mann, 31000, Toulouse";"4 rue de Paris, 75009, Paris"
"[email]";"76 rue du four, 75018, Paris";
"[email]";"92 rue de Rennes, 94230, Cachan";
"[email]";"34 boulevard des Invalides, 75001, Paris";
"[email]";"77 rue de l'Emmental, 94220, Charenton";
"[email]";"102 rue du Pain, 94600, Choisy-le-Roy";
"[email]";"114 rue de Rochechouart, 75006, Paris";
"[email]";"120 rue Vaneau, 94000, Créteil";
"[email]";"40 rue du Paradis, 94200, Ivry-sur-Seine";"10 rue de Paris, 75009, Paris"
"[email]";"33 rue de la Liberté, 75015, Paris";
"[email]";"65 rue de Lille, 31000, Toulouse";
"[email]";"23 rue de Carcassone, 94340, Jointville-le-Pont";
"[email]";"46 rue de Varennes, 94170, Leperreux-sur-Marne";"102 rue du Pain, 94600, Choisy-le-Roy"
"[email]";"32 rue Victor Hugo, 94700, Maison Alfort";
"[email]";"45 rue du Général de Gaulle, 69001, Lyon";
"[email]";"56 rue de la Paix, 75002, Paris";
"[email]";"78 quais Blanqui,  31000, Toulouse";
"[email]";"12 rue de la Pompe, 13001, Marseille";
"[email]";"78 rue Pierre-Louis Courrier, 35000, Rennes";"118 rue d'Oberkampf, 94700, Maison Alfort"
"[email]";"45 rue Voltaire, 69002, Lyon";
"[email]";"59 rue Diderot, 75003, Paris";
"[email]";"86 rue de Marne,  31000, Toulouse";
"[email]";"270 rue de Neptune, 31000, Toulouse";"78 rue Pierre-Louis Courrier, 35000, Rennes"
"[email]";"295 avenue de la République, 75009, Paris";
"[email]";"47 avenue de la Liberté, 31000, Toulouse";
"[email]";"8 avenue Daumesnil, 69003, Lyon";
"[email]";"179 avenue de la Bastille, 75004, Paris";
"[email]";"118 rue d'Oberkampf, 94700, Maison Alfort";
"[email]";"119 rue de Vaugirard, 75007, Paris";
"[email]";"196 avenue du Montparnasse, 75006, Paris";
"[email]";"68 rue Edgard-Quinet, 35000, Rennes";
"[email]";"47 rue Mozart, 75005, 69004, Lyon";
"[email]";"20 rue du Ranelagh, 13003, Marseille";"196 avenue du Montparnasse, 75006, Paris"
"[email]";"8 rue Lecourbe, 75008, Paris";
"[email]";"30 avenue de la Villette, 31000, Toulouse";
"[email]";"80 faubourg Saint-Honoré, 94700, Maison Alfort";"32 rue Victor Hugo, 94700, Maison Alfort"
"[email]";"23 boulevard des Capucines, 75009, Paris";
"[email]";"11 rue de Rivoli, 75001, Paris";
"[email]";"47 rue de Courcelles, 35000, Rennes";
