id_label;nom
593;Ale Asylum
594;Two Brothers Brewing Company
595;Bent Paddle Brewing Company
596;Bell's Brewery
597;Blue Owl Brewing
598;Speakasy Ales & Lagers
599;Black Tooth Brewing Company
600;Hopworks Urban Brewery
601;Epic Brewing
602;New Belgium Brewing Company
603;Sierra Nevada Brewing Company
604;Keweenaw Brewing Company
605;Brewery Terra Firma
606;Grey Sail Brewing Company
607;Kirkwood Station Brewing Company
608;Goose Island Brewing Company
609;Broad Brook Brewing LLC
610;The Lion Brewery
611;Madtree Brewing Company
612;Jackie O's Pub & Brewery
613;Rhinegeist Brewery
614;Warped Wing Brewing Company
616;Catawba Valley Brewing Company
617;Tröegs Brewing Company
618;Mission Brewery
619;Christian Moerlein Brewing Company
620;West Sixth Brewing
621;Coastal Extreme Brewing Company
622;King Street Brewing Company
623;Beer Works Brewery
624;Lone Tree Brewing Company
625;Four String Brewing Company
626;Glabrous Brewing Company
627;Bonfire Brewing Company
628;Thomas Hooker Brewing Company
629;Woodstock Inn, Station & Brewery
630;Renegade Brewing Company
631;Mother Earth Brew Company
632;Black Market Brewing Company
633;Vault Brewing Company
634;Jailbreak Brewing Company
635;Smartmouth Brewing Company
636;Base Camp Brewing Co.
637;Alameda Brewing
638;Southern Star Brewing Company
639;Steamworks Brewing Company
640;Horny Goat Brew Pub
641;Cheboygan Brewing Company
642;Center of the Universe Brewing C...
643;Ipswich Ale Brewery
644;Griffin Claw Brewing Company
645;Karbach Brewing Company
646;Uncle Billy's Brewery and Smokeh...
647;Deep Ellum Brewing Company
648;Real Ale Brewing Company
649;Straub Brewery
650;Shebeen Brewing Company
651;Stevens Point Brewery
652;Weston Brewing Company
653;Southern Prohibition Brewing Com...
654;Minhas Craft Brewery
655;Pug Ryan's Brewery
656;Hops & Grains Brewing Company
657;Sietsema Orchards and Cider Mill
659;Core Brewing & Distilling Company
660;Independence Brewing Company
661;Cigar City Brewing Company
662;Third Street Brewhouse
663;Narragansett Brewing Company
664;Grimm Brothers Brewhouse
665;Cisco Brewers
666;Angry Minnow
667;Platform Beer Company
668;Odyssey Beerwerks
669;Lonerider Brewing Company
670;Oakshire Brewing
671;Fort Pitt Brewing Company
672;Tin Roof Brewing Company
673;Three Creeks Brewing
674;2 Towns Ciderhouse
675;Caldera Brewing Company
676;Greenbrier Valley Brewing Company
677;Phoenix Ale Brewery
678;Lumberyard Brewing Company
679;Uinta Brewing Company
680;Four Peaks Brewing Company
681;Martin House Brewing Company
682;Right Brain Brewery
683;Sly Fox Brewing Company
684;Round Guys Brewing
685;Great Crescent Brewery
686;Oskar Blues Brewery
687;Boxcar Brewing Company
688;High Hops Brewery
689;Crooked Fence Brewing Company
690;Everybody's Brewing
691;Anderson Valley Brewing Company
692;Fiddlehead Brewing Company
693;Evil Twin Brewing
694;New Orleans Lager & Ale Brewing ...
695;Spiteful Brewing Company
696;Rahr & Sons Brewing Company
697;18th Street Brewery
698;Cambridge Brewing Company
699;Carolina Brewery
700;Frog Level Brewing Company
701;Wild Wolf Brewing Company
702;COOP Ale Works
703;Seventh Son Brewing Company
704;Oasis Texas Brewing Company
705;Vander Mill Ciders
706;St. Julian Winery
707;Pedernales Brewing Company
708;Mother's Brewing
709;Modern Monks Brewery
710;Two Beers Brewing Company
711;Snake River Brewing Company
712;Capital Brewery
713;Anthem Brewing Company
714;Goodlife Brewing Co.
715;Breakside Brewery
716;Goose Island Brewery Company
717;Burnside Brewing Co.
718;Hop Valley Brewing Company
719;Worthy Brewing Company
720;Occidental Brewing Company
721;Fearless Brewing Company
722;Upland Brewing Company
723;Mehana Brewing Co.
724;Hawai'i Nui Brewing Co.
725;People's Brewing Company
726;Fort George Brewery
727;Branchline Brewing Company
728;Kalona Brewing Company
729;Modern Times Beer
730;Temperance Beer Company
731;Wisconsin Brewing Company
732;Crow Peak Brewing Company
733;Grapevine Craft Brewery
734;Buffalo Bayou Brewing Company
735;Texian Brewing Co.
736;Orpheus Brewing
737;Forgotten Boardwalk
738;Laughing Dog Brewing Company
739;Bozeman Brewing Company
740;Big Choice Brewing
741;Big Storm Brewing Company
742;Carton Brewing Company
743;Midnight Sun Brewing Company
744;Fat Head's Brewery
745;Refuge Brewery
746;Chatham Brewing
747;DC Brau Brewing Company
748;Geneva Lake Brewing Company
749;Rochester Mills Brewing Company
750;Cape Ann Brewing Company
751;Borderlands Brewing Company
752;College Street Brewhouse and Pub
753;Joseph James Brewing Company
754;Harpoon Brewery
755;Back East Brewing Company
756;Champion Brewing Company
757;Devil's Backbone Brewing Company
758;Newburgh Brewing Company
759;Wiseacre Brewing Company
760;Golden Road Brewing
761;New Republic Brewing Company
762;Infamous Brewing Company
763;Two Henrys Brewing Company
764;Lift Bridge Brewing Company
765;Lucky Town Brewing Company
766;Quest Brewing Company
767;Creature Comforts
768;Half Full Brewery
769;Southampton Publick House
770;Chapman's Brewing
771;Barrio Brewing Company
772;Santa Cruz Mountain Brewing
773;Frankenmuth Brewery
774;Meckley's Cidery
775;Stillwater Artisanal Ales
776;Finch's Beer Company
777;South Austin Brewery
778;Bauhaus Brew Labs
779;Ozark Beer Company
780;Mountain Town Brewing Company 
781;Otter Creek Brewing
782;The Brewer's Art
783;Denver Beer Company
784;Ska Brewing Company
785;Tractor Brewing Company
786;Peak Organic Brewing Company
787;Cape Cod Beer
788;Long Trail Brewing Company
789;Great Raft Brewing Company
790;Alaskan Brewing Company
791;Notch Brewing Company
792;The Alchemist
793;Three Notch'd Brewing Company
794;Portside Brewery
796;Montauk Brewing Company
797;Indeed Brewing Company
798;Berkshire Brewing Company
799;Foolproof Brewing Company
800;Headlands Brewing Company
801;Bolero Snort Brewery
802;Thunderhead Brewing Company
803;Defiance Brewing Company
804;Milwaukee Brewing Company
805;Catawba Island Brewing
806;Back Forty Beer Company
807;Four Corners Brewing Company
808;Saint Archer Brewery
809;Rogue Ales
810;Hale's Ales
811;Tommyknocker Brewery
812;Baxter Brewing Company
813;Northampton Brewery
814;Black Shirt Brewing Company
815;Wachusett Brewing Company
816;Widmer Brothers Brewing Company
817;Hop Farm Brewing Company
818;Liquid Hero Brewery
819;Matt Brewing Company
820;Boston Beer Company
821;Old Forge Brewing Company
822;Utah Brewers Cooperative
823;Magic Hat Brewing Company
824;Blue Hills Brewery
825;Night Shift Brewing
826;Beach Brewing Company
827;Payette Brewing Company
828;Brew Bus Brewing
829;Sockeye Brewing Company
830;Pine Street Brewery
831;Dirty Bucket Brewing Company
832;Jackalope Brewing Company
833;Slanted Rock Brewing Company
834;Piney River Brewing Company
835;Cutters Brewing Company
836;Iron Hill Brewery & Restaurant
837;Marshall Wharf Brewing Company
838;Banner Beer Company
839;Dick's Brewing Company
840;Claremont Craft Ales
841;Rivertown Brewing Company
842;Voodoo Brewery
843;D.L. Geary Brewing Company
844;Pisgah Brewing Company
845;Neshaminy Creek Brewing Company
846;Morgan Street Brewery
847;Half Acre Beer Company
848;The Just Beer Project
849;The Bronx Brewery
850;Dead Armadillo Craft Brewing
851;Catawba Brewing Company
852;La Cumbre Brewing Company
853;David's Ale Works
854;The Traveler Beer Company
855;Fargo Brewing Company
856;Big Sky Brewing Company
857;Nebraska Brewing Company
858;Uncle John's Fruit House Winery
859;Wormtown Brewery
860;Due South Brewing Company
861;Palisade Brewing Company
862;KelSo Beer Company
863;Hardywood Park Craft Brewery
864;Wolf Hills Brewing Company
865;Lavery Brewing Company
866;Manzanita Brewing Company
867;Fullsteam Brewery
868;Four Horsemen Brewing Company
869;Hinterland Brewery
870;Central Coast Brewing Company
871;Westfield River Brewing Company
872;Elevator Brewing Company
873;Aslan Brewing Company
874;Kulshan Brewery
875;Pikes Peak Brewing Company
876;Manayunk Brewing Company
877;Buckeye Brewing
878;Daredevil Brewing Company
879;NoDa Brewing Company
880;Aviator Brewing Company
881;Wild Onion Brewing Company
882;Hilliard's Beer
883;Mikkeller
884;Bohemian Brewery
885;Great River Brewery
886;Mustang Brewing Company
887;Airways Brewing Company
888;21st Amendment Brewery
889;Eddyline Brewery & Restaurant
890;Pizza Port Brewing Company
892;Spring House Brewing Company
893;7venth Sun
894;Astoria Brewing Company
895;Maui Brewing Company
896;RoughTail Brewing Company
897;Lucette Brewing Company
898;Bold City Brewery
899;Grey Sail Brewing of Rhode Island
900;Blue Blood Brewing Company
901;Swashbuckler Brewing Company
902;Blue Mountain Brewery
903;Starr Hill Brewery
904;Westbrook Brewing Company
905;Shipyard Brewing Company
906;Revolution Brewing
907;Natian Brewery
908;Alltech's Lexington Brewing Company
909;Oskar Blues Brewery (North Carol...
910;Orlison Brewing Company
911;Breckenridge Brewery
912;Santa Fe Brewing Company
913;Miami Brewing Company
914;Schilling & Company
915;Hops & Grain Brewery
916;White Flame Brewing Company
917;Ruhstaller Beer Company
918;Saugatuck Brewing Company
919;Moab Brewery
920;Macon Beer Company
921;Amnesia Brewing Company
922;Wolverine State Brewing Company
923;Red Tank Cider Company
924;Cascadia Ciderworks United
925;Fate Brewing Company
926;Lazy Monk Brewing
927;Bitter Root Brewing
928;10 Barrel Brewing Company
929;Tamarack Brewing Company
930;New England Brewing Company
931;Seattle Cider Company
932;Straight to Ale
933;Austin Beerworks
935;Coastal Empire Beer Company
936;Jack's Hard Cider (Hauser Estate...
937;Boulder Beer Company
938;Coalition Brewing Company
939;Sanitas Brewing Company
940;Gore Range Brewery
941;Redstone Meadery
942;Blue Dog Mead
943;Hess Brewing Company
944;Wynkoop Brewing Company
945;Ciderboys
946;Armadillo Ale Works
947;Roanoke Railhouse Brewery
948;Schlafly Brewing Company
949;Asher Brewing Company
950;Lost Rhino Brewing Company
951;North Country Brewing Company
952;Seabright Brewery
953;French Broad Brewery
954;Angry Orchard Cider Company
955;Two Roads Brewing Company
956;Southern Oregon Brewing Company
957;Brooklyn Brewery
958;The Right Brain Brewery
959;Kona Brewing Company
960;MillKing It Productions
961;Pateros Creek Brewing Company
962;O'Fallon Brewery
963;Marble Brewery
964;Big Wood Brewery
965;Howard Brewing Company
966;Downeast Cider House
967;Swamp Head Brewery
968;Mavericks Beer Company
969;TailGate Beer
970;Northwest Brewing Company
971;Dad & Dude's Breweria
972;Centennial Beer Company
973;Denali Brewing Company
974;Deschutes Brewery
975;Sunken City Brewing Company
977;The Black Tooth Brewing Company
978;Kenai River Brewing Company
979;River North Brewery
980;Fremont Brewing Company
981;Armstrong Brewing Company
982;AC Golden Brewing Company
983;Big Bend Brewing Company
984;Good Life Brewing Company
985;Engine 15 Brewing
986;Green Room Brewing
987;Brindle Dog Brewing Company
988;Peace Tree Brewing Company
989;Terrapin Brewing Company
990;Pete's Brewing Company
991;Okoboji Brewing Company
992;Crystal Springs Brewing Company
993;Engine House 9
994;Tonka Beer Company
995;Red Hare Brewing Company
996;Hangar 24 Craft Brewery
997;Big Elm Brewing
998;Good People Brewing Company
999;Heavy Seas Beer
1000;Telluride Brewing Company
1001;7 Seas Brewing Company
1002;Confluence Brewing Company
1003;Bale Breaker Brewing Company
1004;The Manhattan Brewing Company
1005;MacTarnahans Brewing Company
1006;Stillmank Beer Company
1007;Redhook Brewery
1008;Dock Street Brewery
1009;Blue Point Brewing Company
1010;Tampa Bay Brewing Company
1011;Devil's Canyon Brewery
1012;Stone Coast Brewing Company
1013;Broken Tooth Brewing Company
1014;Seven Brides Brewery
1015;Newburyport Brewing Company
1016;Dry Dock Brewing Company
1017;Cans Bar and Canteen
1018;Sprecher Brewing Company
1019;Wildwood Brewing Company
1020;High Noon Saloon And Brewery
1021;Woodchuck Hard Cider
1022;Sea Dog Brewing Company
1024;Carolina Beer & Beverage
1025;Krebs Brewing Company (Pete's Pl...
1026;Warbird Brewing Company
1027;Mudshark Brewing Company
1028;Spilker Ales
1029;Wingman Brewers
1030;Kettle House Brewing Company
1031;Sherwood Forest Brewers
1032;Cottrell Brewing
1033;Arctic Craft Brewery
1034;Monkey Paw Pub & Brewery
1035;Crabtree Brewing Company
1036;Emerald City Beer Company
1037;Butcher's Brewing
1038;New South Brewing Company
1039;Big River Brewing Company
1040;Twisted Pine Brewing Company
1041;Flying Dog Brewery
1042;Uncommon Brewers
1043;Aspen Brewing Company
1044;Triangle Brewing Company
1045;Bomb Beer Company
1046;Churchkey Can Company
1047;Intuition Ale Works
1048;Asheville Brewing Company
1049;Northwoods Brewpub
1050;Buckbean Brewing Company
1051;Dolores River Brewery
1052;Flat Rock Brewing Company
1053;Abita Brewing Company
1054;Mammoth Brewing Company
1055;Harvest Moon Brewing Company
1056;Grand Canyon Brewing Company
1057;Lewis and Clark Brewing Company
1058;Dundee Brewing Company
1059;Twin Lakes Brewing Company
1060;Mother Earth Brewing Company
1061;Arcadia Brewing Company
1062;Angry Minnow Brewing Company
1063;Great Northern Brewing Company
1064;Pyramid Breweries
1065;Lancaster Brewing Company
1066;Upstate Brewing Company
1067;Moat Mountain Smoke House & Brew...
1068;Prescott Brewing Company
1069;Mogollon Brewing Company
1070;Wind River Brewing Company
1071;Silverton Brewery
1072;Mickey Finn's Brewery
1073;Covington Brewhouse
1074;Dave's Brewfarm
1075;Ukiah Brewing Company
1076;Butternuts Beer and Ale
1077;Sleeping Lady Brewing Company
